MUN_URI,2013
"http://opendata.aragon.es/recurso/territorio/Municipio/Abiego",279.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Abizanda",143.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Adahuesca",176.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Agüero",150.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aísa",364.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albalate_de_Cinca",1249.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albalatillo",209.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albelda",794.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albero_Alto",123.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albero_Bajo",121.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alberuela_de_Tubo",339.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcalá_de_Gurrea",277.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcalá_del_Obispo",354.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcampell",724.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcolea_de_Cinca",1125.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcubierre",416.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alerre",213.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfántega",140.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almudévar",2514.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almunia_de_San_Juan",663.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almuniente",538.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alquézar",298.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Altorricón",1447.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Angüés",419.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ansó",447.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Antillón",156.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aragüés_del_Puerto",128.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Arén",326.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Argavieso",112.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Arguis",129.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ayerbe",1111.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Azanuy-Alins",181.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Azara",197.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Azlor",133.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Baells",109.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bailo",301.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Baldellou",103.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ballobar",863.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Banastás",297.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbastro",17210.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbués",89.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbuñales",98.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bárcabo",115.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Belver_de_Cinca",1330.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Benabarre",1206.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Benasque",2195.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Berbegal",385.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bielsa",500.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bierge",246.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Biescas",1568.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Binaced",1550.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Binéfar",9468.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bisaurri",194.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Biscarrués",220.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Blecua_y_Torres",211.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Boltaña",1071.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bonansa",86.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Borau",86.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Broto",533.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Caldearenas",212.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Campo",426.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Camporrells",165.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Canal_de_Berdún",385.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Candasnos",349.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Canfranc",572.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Capdesaso",177.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Capella",371.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Casbas_de_Huesca",306.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castejón_del_Puente",349.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castejón_de_Monegros",611.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castejón_de_Sos",731.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelflorite",135.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castiello_de_Jaca",249.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castigaleu",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castillazuelo",181.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castillonroy",342.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Colungo",115.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Chalamera",113.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Chía",100.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Chimillas",374.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Esplús",672.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Estada",221.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Estadilla",847.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Estopiñán_del_Castillo",144.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fago",27.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fanlo",118.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fiscal",374.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fonz",987.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Foradada_del_Toscar",197.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fraga",14834.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fueva_(La)",618.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Gistaín",144.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Grado_(El)",448.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Grañén",1961.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Graus",3513.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Gurrea_de_Gállego",1627.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Hoz_de_Jaca",74.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Huerto",255.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Huesca",52418.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ibieca",121.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Igriés",675.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ilche",211.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Isábena",297.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaca",13221.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jasa",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Labuerda",156.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Laluenga",225.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lalueza",1021.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lanaja",1340.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Laperdiguera",95.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lascellas-Ponzano",148.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lascuarre",143.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Laspaúles",316.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Laspuña",293.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Loarre",361.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Loporzano",547.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Loscorrales",106.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monesma_y_Cajigar",93.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monflorite-Lascasas",304.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Montanuy",253.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monzón",17290.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Naval",250.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Novales",183.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Nueno",558.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Olvena",62.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ontiñena",585.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Osso_de_Cinca",805.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Palo",23.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Panticosa",765.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peñalba",720.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peñas_de_Riglos_(Las)",268.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peralta_de_Alcofea",553.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peralta_de_Calasanz",240.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peraltilla",201.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Perarrúa",107.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pertusa",124.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Piracés",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Plan",312.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Poleñino",215.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pozán_de_Vero",230.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puebla_de_Castro_(La)",415.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puente_de_Montañana",129.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puértolas",214.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pueyo_de_Araguás_(El)",153.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pueyo_de_Santa_Cruz",358.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Quicena",298.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Robres",582.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sabiñánigo",10129.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sahún",326.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Salas_Altas",302.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Salas_Bajas",136.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Salillas",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sallent_de_Gállego",1490.0
"http://opendata.aragon.es/recurso/territorio/Municipio/San_Esteban_de_Litera",501.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sangarrén",214.0
"http://opendata.aragon.es/recurso/territorio/Municipio/San_Juan_de_Plan",158.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santa_Cilia",206.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santa_Cruz_de_la_Serós",191.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santaliestra_y_San_Quílez",91.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sariñena",4323.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Secastilla",158.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Seira",142.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sena",530.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Senés_de_Alcubierre",51.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sesa",208.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sesué",121.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Siétamo",663.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sopeira",110.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tamarite_de_Litera",3626.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tardienta",994.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tella-Sin",254.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tierz",726.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tolva",147.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torla",292.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torralba_de_Aragón",107.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torre_la_Ribera",113.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrente_de_Cinca",1241.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torres_de_Alcanadre",106.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torres_de_Barbués",303.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramaced",95.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valfarta",78.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valle_de_Bardají",39.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valle_de_Lierp",59.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Velilla_de_Cinca",447.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Viacamp_y_Litera",43.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Vicién",124.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanova",150.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanúa",487.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanueva_de_Sigena",443.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Yebra_de_Basa",146.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Yésero",63.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Zaidín",1797.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valle_de_Hecho",924.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puente_la_Reina_de_Jaca",284.0
"http://opendata.aragon.es/recurso/territorio/Municipio/San_Miguel_del_Cinca",854.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sotonera_(La)",1018.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lupiñén-Ortilla",374.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santa_María_de_Dulcis",219.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aínsa-Sobrarbe",2250.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Hoz_y_Costeán",190.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Vencillón",442.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ababuj",65.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Abejuela",39.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguatón",19.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguaviva",654.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguilar_del_Alfambra",75.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alacón",306.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alba",215.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albalate_del_Arzobispo",2049.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albarracín",1093.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albentosa",296.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcaine",69.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcalá_de_la_Selva",457.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcañiz",16384.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcorisa",3501.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfambra",584.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aliaga",361.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almohaja",21.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alobras",79.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alpeñés",19.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Allepuz",119.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alloza",667.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Allueva",15.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Anadón",23.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Andorra",8278.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Arcos_de_las_Salinas",96.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Arens_de_Lledó",215.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Argente",225.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ariño",769.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Azaila",124.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bádenas",20.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Báguena",353.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bañón",163.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Barrachina",148.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bea",30.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Beceite",599.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Belmonte_de_San_José",117.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bello",250.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Berge",251.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bezas",75.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Blancas",157.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Blesa",118.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bordón",120.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bronchales",461.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bueña",62.0
