MUN_URI,2013
"http://opendata.aragon.es/recurso/territorio/Municipio/Burbáguena",294.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cabra_de_Mora",66.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Calaceite",1106.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Calamocha",4515.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Calanda",3949.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Calomarde",84.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Camañas",127.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Camarena_de_la_Sierra",138.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Camarillas",110.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Caminreal",724.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cantavieja",724.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cañada_de_Benatanduz",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cañada_de_Verich_(La)",94.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cañada_Vellida",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cañizar_del_Olivar",98.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cascante_del_Río",80.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castejón_de_Tornos",66.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castel_de_Cabra",131.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelnou",152.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelserás",833.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castellar_(El)",62.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Castellote",782.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cedrillas",630.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Celadas",404.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cella",2886.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cerollera_(La)",104.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Codoñera_(La)",368.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Corbalán",109.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cortes_de_Aragón",57.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cosa",60.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cretas",597.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Crivillén",76.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cuba_(La)",47.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cubla",61.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cucalón",110.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cuervo_(El)",98.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cuevas_de_Almudén",141.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Cuevas_Labradas",135.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ejulve",204.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Escorihuela",162.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Escucha",1003.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Estercuel",261.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ferreruela_de_Huerva",67.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fonfría",30.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Formiche_Alto",170.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fórnoles",93.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fortanete",208.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Foz-Calanda",269.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fresneda_(La)",495.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Frías_de_Albarracín",143.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuenferrada",61.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentes_Calientes",113.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentes_Claras",553.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentes_de_Rubielos",128.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentespalda",308.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Galve",168.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Gargallo",122.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Gea_de_Albarracín",410.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ginebrosa_(La)",216.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Griegos",139.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Guadalaviar",245.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Gúdar",84.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Híjar",1774.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Hinojosa_de_Jarque",146.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Hoz_de_la_Vieja_(La)",83.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Huesa_del_Común",82.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Iglesuela_del_Cid_(La)",469.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jabaloyas",78.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jarque_de_la_Val",87.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jatiel",50.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Jorcas",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Josa",36.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lagueruela",72.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lanzuela",27.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Libros",137.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lidón",54.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Linares_de_Mora",276.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Loscos",156.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Lledó",172.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Maicas",36.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Manzanera",539.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Martín_del_Río",437.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mas_de_las_Matas",1349.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mata_de_los_Olmos_(La)",280.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mazaleón",558.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mezquita_de_Jarque",121.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mirambel",113.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Miravete_de_la_Sierra",29.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Molinos",276.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monforte_de_Moyuela",66.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monreal_del_Campo",2680.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monroyo",367.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Montalbán",1341.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monteagudo_del_Castillo",59.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Monterde_de_Albarracín",62.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mora_de_Rubielos",1632.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Moscardón",62.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Mosqueruela",607.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Muniesa",640.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Noguera_de_Albarracín",146.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueras",30.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueruelas",210.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Obón",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Odón",228.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ojos_Negros",435.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Olba",250.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Oliete",430.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Olmos_(Los)",131.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Orihuela_del_Tremedal",552.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Orrios",145.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Palomar_de_Arroyos",186.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pancrudo",123.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Parras_de_Castellote_(Las)",63.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peñarroya_de_Tastavins",480.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peracense",73.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Peralejos",90.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Perales_del_Alfambra",265.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pitarque",89.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Plou",45.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pobo_(El)",145.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Portellada_(La)",245.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pozondón",66.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Pozuel_del_Campo",80.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puebla_de_Híjar_(La)",974.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puebla_de_Valverde_(La)",547.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Puertomingalvo",135.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ráfales",138.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Rillo",109.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Riodeva",165.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ródenas",78.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Royuela",230.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Rubiales",55.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Rubielos_de_la_Cérida",43.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Rubielos_de_Mora",722.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Salcedillo",10.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Saldón",29.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Samper_de_Calanda",867.0
"http://opendata.aragon.es/recurso/territorio/Municipio/San_Agustín",151.0
"http://opendata.aragon.es/recurso/territorio/Municipio/San_Martín_del_Río",182.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santa_Cruz_de_Nogueras",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Santa_Eulalia",1118.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Sarrión",1149.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Segura_de_los_Baños",40.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Seno",43.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Singra",73.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Terriente",179.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Teruel",35961.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Toril_y_Masegoso",35.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tormón",31.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tornos",234.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torralba_de_los_Sisones",174.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrecilla_de_Alcañiz",437.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrecilla_del_Rebollar",142.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torre_de_Arcas",95.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torre_de_las_Arcas",31.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torre_del_Compte",147.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrelacárcel",193.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torre_los_Negros",91.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torremocha_de_Jiloca",125.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torres_de_Albarracín",159.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrevelilla",211.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrijas",44.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrijo_del_Campo",496.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastiel",76.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastilla",114.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Tronchón",91.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Urrea_de_Gaén",491.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Utrillas",3268.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valacloche",23.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valbona",197.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdealgorfa",621.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdecuenca",44.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdelinares",100.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdeltormo",322.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valderrobres",2310.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Valjunquera",383.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Vallecillo_(El)",52.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Veguillas_de_la_Sierra",22.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villafranca_del_Campo",323.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villahermosa_del_Campo",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanueva_del_Rebollar_de_la_Sierra",46.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villar_del_Cobo",192.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villar_del_Salz",73.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarluengo",195.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarquemado",889.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarroya_de_los_Pinares",164.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villastar",498.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Villel",355.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Vinaceite",287.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Visiedo",141.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Vivel_del_Río_Martín",81.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Zoma_(La)",19.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Abanto",133.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Acered",245.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Agón",155.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguarón",743.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguilón",252.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ainzón",1187.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aladrén",54.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alagón",7175.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alarba",152.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alberite_de_San_Juan",91.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Albeta",144.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alborge",119.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcalá_de_Ebro",270.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcalá_de_Moncayo",184.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alconchel_de_Ariza",85.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aldehuela_de_Liestos",48.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfajarín",2235.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfamén",1517.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alforque",78.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alhama_de_Aragón",1106.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almochuel",38.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almolda_(La)",608.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almonacid_de_la_Cuba",244.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almonacid_de_la_Sierra",744.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Almunia_de_Doña_Godina_(La)",7766.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Alpartir",567.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ambel",270.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Anento",108.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aniñón",789.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Añón_de_Moncayo",212.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Aranda_de_Moncayo",185.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Arándiga",367.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ardisa",81.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ariza",1207.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Artieda",90.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Asín",103.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Atea",167.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Ateca",2061.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Azuara",643.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Badules",102.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bagüés",20.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Balconchán",14.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bárboles",316.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Bardallur",311.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Belchite",1633.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Belmonte_de_Gracián",233.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Berdejo",61.0
"http://opendata.aragon.es/recurso/territorio/Municipio/Berrueco",41.0
