MUN_URI,DBPEDIA_LINK
"http://opendata.aragon.es/recurso/territorio/Municipio/Aísa","http://es.dbpedia.org/resource/Aísa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Abanto","http://es.dbpedia.org/resource/Abanto"
"http://opendata.aragon.es/recurso/territorio/Municipio/Abiego","http://es.dbpedia.org/resource/Abiego"
"http://opendata.aragon.es/recurso/territorio/Municipio/Abizanda","http://es.dbpedia.org/resource/Abizanda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albalatillo","http://es.dbpedia.org/resource/Albalatillo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Adahuesca","http://es.dbpedia.org/resource/Adahuesca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Agüero","http://es.dbpedia.org/resource/Agüero"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albelda","http://es.dbpedia.org/resource/Albelda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcampell","http://es.dbpedia.org/resource/Alcampell"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcubierre","http://es.dbpedia.org/resource/Alcubierre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfántega","http://es.dbpedia.org/resource/Alfántega"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alerre","http://es.dbpedia.org/resource/Alerre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Almudévar","http://es.dbpedia.org/resource/Almudévar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Almuniente","http://es.dbpedia.org/resource/Almuniente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alquézar","http://es.dbpedia.org/resource/Alquézar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Altorricón","http://es.dbpedia.org/resource/Altorricón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Angüés","http://es.dbpedia.org/resource/Angüés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ansó","http://es.dbpedia.org/resource/Ansó"
"http://opendata.aragon.es/recurso/territorio/Municipio/Antillón","http://es.dbpedia.org/resource/Antillón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Arén","http://es.dbpedia.org/resource/Arén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Argavieso","http://es.dbpedia.org/resource/Argavieso"
"http://opendata.aragon.es/recurso/territorio/Municipio/Arguis","http://es.dbpedia.org/resource/Arguis"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azanuy-Alins","http://es.dbpedia.org/resource/Azanuy-Alins"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ayerbe","http://es.dbpedia.org/resource/Ayerbe"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azara","http://es.dbpedia.org/resource/Azara"
"http://opendata.aragon.es/recurso/territorio/Municipio/Baells","http://es.dbpedia.org/resource/Baells"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azlor","http://es.dbpedia.org/resource/Azlor"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bailo","http://es.dbpedia.org/resource/Bailo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Baldellou","http://es.dbpedia.org/resource/Baldellou"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ballobar","http://es.dbpedia.org/resource/Ballobar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Banastás","http://es.dbpedia.org/resource/Banastás"
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbastro","http://es.dbpedia.org/resource/Barbastro"
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbués","http://es.dbpedia.org/resource/Barbués"
"http://opendata.aragon.es/recurso/territorio/Municipio/Barbuñales","http://es.dbpedia.org/resource/Barbuñales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bárcabo","http://es.dbpedia.org/resource/Bárcabo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Benabarre","http://es.dbpedia.org/resource/Benabarre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Benasque","http://es.dbpedia.org/resource/Benasque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berbegal","http://es.dbpedia.org/resource/Berbegal"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bielsa","http://es.dbpedia.org/resource/Bielsa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bierge","http://es.dbpedia.org/resource/Bierge"
"http://opendata.aragon.es/recurso/territorio/Municipio/Biescas","http://es.dbpedia.org/resource/Biescas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Binaced","http://es.dbpedia.org/resource/Binaced"
"http://opendata.aragon.es/recurso/territorio/Municipio/Binéfar","http://es.dbpedia.org/resource/Binéfar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bisaurri","http://es.dbpedia.org/resource/Bisaurri"
"http://opendata.aragon.es/recurso/territorio/Municipio/Biscarrués","http://es.dbpedia.org/resource/Biscarrués"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bonansa","http://es.dbpedia.org/resource/Bonansa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Boltaña","http://es.dbpedia.org/resource/Boltaña"
"http://opendata.aragon.es/recurso/territorio/Municipio/Camporrells","http://es.dbpedia.org/resource/Camporrells"
"http://opendata.aragon.es/recurso/territorio/Municipio/Borau","http://es.dbpedia.org/resource/Borau"
"http://opendata.aragon.es/recurso/territorio/Municipio/Broto","http://es.dbpedia.org/resource/Broto"
"http://opendata.aragon.es/recurso/territorio/Municipio/Caldearenas","http://es.dbpedia.org/resource/Caldearenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Campo","http://es.dbpedia.org/resource/Campo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Candasnos","http://es.dbpedia.org/resource/Candasnos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Canfranc","http://es.dbpedia.org/resource/Canfranc"
"http://opendata.aragon.es/recurso/territorio/Municipio/Capdesaso","http://es.dbpedia.org/resource/Capdesaso"
"http://opendata.aragon.es/recurso/territorio/Municipio/Capella","http://es.dbpedia.org/resource/Capella"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelflorite","http://es.dbpedia.org/resource/Castelflorite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castigaleu","http://es.dbpedia.org/resource/Castigaleu"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castillazuelo","http://es.dbpedia.org/resource/Castillazuelo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castillonroy","http://es.dbpedia.org/resource/Castillonroy"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chalamera","http://es.dbpedia.org/resource/Chalamera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Colungo","http://es.dbpedia.org/resource/Colungo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chimillas","http://es.dbpedia.org/resource/Chimillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Estada","http://es.dbpedia.org/resource/Estada"
"http://opendata.aragon.es/recurso/territorio/Municipio/Esplús","http://es.dbpedia.org/resource/Esplús"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fago","http://es.dbpedia.org/resource/Fago"
"http://opendata.aragon.es/recurso/territorio/Municipio/Estadilla","http://es.dbpedia.org/resource/Estadilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chía","http://es.dbpedia.org/resource/Chía"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fanlo","http://es.dbpedia.org/resource/Fanlo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fiscal","http://es.dbpedia.org/resource/Fiscal"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fonz","http://es.dbpedia.org/resource/Fonz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gistaín","http://es.dbpedia.org/resource/Gistaín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fraga","http://es.dbpedia.org/resource/Fraga"
"http://opendata.aragon.es/recurso/territorio/Municipio/Grañén","http://es.dbpedia.org/resource/Grañén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Graus","http://es.dbpedia.org/resource/Graus"
"http://opendata.aragon.es/recurso/territorio/Municipio/Huerto","http://es.dbpedia.org/resource/Huerto"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ibieca","http://es.dbpedia.org/resource/Ibieca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Igriés","http://es.dbpedia.org/resource/Igriés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Huesca","http://es.dbpedia.org/resource/Huesca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ilche","http://es.dbpedia.org/resource/Ilche"
"http://opendata.aragon.es/recurso/territorio/Municipio/Isábena","http://es.dbpedia.org/resource/Isábena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaca","http://es.dbpedia.org/resource/Jaca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Labuerda","http://es.dbpedia.org/resource/Labuerda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jasa","http://es.dbpedia.org/resource/Jasa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Laluenga","http://es.dbpedia.org/resource/Laluenga"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lalueza","http://es.dbpedia.org/resource/Lalueza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lanaja","http://es.dbpedia.org/resource/Lanaja"
"http://opendata.aragon.es/recurso/territorio/Municipio/Laperdiguera","http://es.dbpedia.org/resource/Laperdiguera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lascellas-Ponzano","http://es.dbpedia.org/resource/Lascellas-Ponzano"
"http://opendata.aragon.es/recurso/territorio/Municipio/Loarre","http://es.dbpedia.org/resource/Loarre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Laspuña","http://es.dbpedia.org/resource/Laspuña"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lascuarre","http://es.dbpedia.org/resource/Lascuarre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Laspaúles","http://es.dbpedia.org/resource/Laspaúles"
"http://opendata.aragon.es/recurso/territorio/Municipio/Loporzano","http://es.dbpedia.org/resource/Loporzano"
"http://opendata.aragon.es/recurso/territorio/Municipio/Loscorrales","http://es.dbpedia.org/resource/Loscorrales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Montanuy","http://es.dbpedia.org/resource/Montanuy"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monflorite-Lascasas","http://es.dbpedia.org/resource/Monflorite-Lascasas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monzón","http://es.dbpedia.org/resource/Monzón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Naval","http://es.dbpedia.org/resource/Naval"
"http://opendata.aragon.es/recurso/territorio/Municipio/Novales","http://es.dbpedia.org/resource/Novales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Nueno","http://es.dbpedia.org/resource/Nueno"
"http://opendata.aragon.es/recurso/territorio/Municipio/Olvena","http://es.dbpedia.org/resource/Olvena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ontiñena","http://es.dbpedia.org/resource/Ontiñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Panticosa","http://es.dbpedia.org/resource/Panticosa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Palo","http://es.dbpedia.org/resource/Palo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peñalba","http://es.dbpedia.org/resource/Peñalba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Perarrúa","http://es.dbpedia.org/resource/Perarrúa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pertusa","http://es.dbpedia.org/resource/Pertusa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peraltilla","http://es.dbpedia.org/resource/Peraltilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Piracés","http://es.dbpedia.org/resource/Piracés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Poleñino","http://es.dbpedia.org/resource/Poleñino"
"http://opendata.aragon.es/recurso/territorio/Municipio/Plan","http://es.dbpedia.org/resource/Plan"
"http://opendata.aragon.es/recurso/territorio/Municipio/Puértolas","http://es.dbpedia.org/resource/Puértolas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Quicena","http://es.dbpedia.org/resource/Quicena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Robres","http://es.dbpedia.org/resource/Robres"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sabiñánigo","http://es.dbpedia.org/resource/Sabiñánigo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sahún","http://es.dbpedia.org/resource/Sahún"
"http://opendata.aragon.es/recurso/territorio/Municipio/Salillas","http://es.dbpedia.org/resource/Salillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sangarrén","http://es.dbpedia.org/resource/Sangarrén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sariñena","http://es.dbpedia.org/resource/Sariñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Secastilla","http://es.dbpedia.org/resource/Secastilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Seira","http://es.dbpedia.org/resource/Seira"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sena","http://es.dbpedia.org/resource/Sena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sesué","http://es.dbpedia.org/resource/Sesué"
"http://opendata.aragon.es/recurso/territorio/Municipio/Siétamo","http://es.dbpedia.org/resource/Siétamo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sesa","http://es.dbpedia.org/resource/Sesa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sopeira","http://es.dbpedia.org/resource/Sopeira"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tella-Sin","http://es.dbpedia.org/resource/Tella-Sin"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tierz","http://es.dbpedia.org/resource/Tierz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tardienta","http://es.dbpedia.org/resource/Tardienta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tolva","http://es.dbpedia.org/resource/Tolva"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torla","http://es.dbpedia.org/resource/Torla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramaced","http://es.dbpedia.org/resource/Tramaced"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valfarta","http://es.dbpedia.org/resource/Valfarta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Veracruz","http://es.dbpedia.org/resource/Veracruz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanova","http://es.dbpedia.org/resource/Villanova"
"http://opendata.aragon.es/recurso/territorio/Municipio/Vicién","http://es.dbpedia.org/resource/Vicién"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villanúa","http://es.dbpedia.org/resource/Villanúa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Yésero","http://es.dbpedia.org/resource/Yésero"
"http://opendata.aragon.es/recurso/territorio/Municipio/Zaidín","http://es.dbpedia.org/resource/Zaidín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Abejuela","http://es.dbpedia.org/resource/Abejuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aínsa-Sobrarbe","http://es.dbpedia.org/resource/Aínsa-Sobrarbe"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ababuj","http://es.dbpedia.org/resource/Ababuj"
"http://opendata.aragon.es/recurso/territorio/Municipio/Vencillón","http://es.dbpedia.org/resource/Vencillón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguatón","http://es.dbpedia.org/resource/Aguatón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lupiñén-Ortilla","http://es.dbpedia.org/resource/Lupiñén-Ortilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguaviva","http://es.dbpedia.org/resource/Aguaviva"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alacón","http://es.dbpedia.org/resource/Alacón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alba","http://es.dbpedia.org/resource/Alba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albentosa","http://es.dbpedia.org/resource/Albentosa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albarracín","http://es.dbpedia.org/resource/Albarracín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcorisa","http://es.dbpedia.org/resource/Alcorisa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcaine","http://es.dbpedia.org/resource/Alcaine"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfambra","http://es.dbpedia.org/resource/Alfambra"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alcañiz","http://es.dbpedia.org/resource/Alcañiz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Almohaja","http://es.dbpedia.org/resource/Almohaja"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aliaga","http://es.dbpedia.org/resource/Aliaga"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alobras","http://es.dbpedia.org/resource/Alobras"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alpeñés","http://es.dbpedia.org/resource/Alpeñés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Allepuz","http://es.dbpedia.org/resource/Allepuz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alloza","http://es.dbpedia.org/resource/Alloza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Allueva","http://es.dbpedia.org/resource/Allueva"
"http://opendata.aragon.es/recurso/territorio/Municipio/Andorra","http://es.dbpedia.org/resource/Andorra"
"http://opendata.aragon.es/recurso/territorio/Municipio/Anadón","http://es.dbpedia.org/resource/Anadón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Argente","http://es.dbpedia.org/resource/Argente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azaila","http://es.dbpedia.org/resource/Azaila"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bádenas","http://es.dbpedia.org/resource/Bádenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Báguena","http://es.dbpedia.org/resource/Báguena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bañón","http://es.dbpedia.org/resource/Bañón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bea","http://es.dbpedia.org/resource/Bea"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ariño","http://es.dbpedia.org/resource/Ariño"
"http://opendata.aragon.es/recurso/territorio/Municipio/Beceite","http://es.dbpedia.org/resource/Beceite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Barrachina","http://es.dbpedia.org/resource/Barrachina"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bello","http://es.dbpedia.org/resource/Bello"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berge","http://es.dbpedia.org/resource/Berge"
"http://opendata.aragon.es/recurso/territorio/Municipio/Blesa","http://es.dbpedia.org/resource/Blesa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Blancas","http://es.dbpedia.org/resource/Blancas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bezas","http://es.dbpedia.org/resource/Bezas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bordón","http://es.dbpedia.org/resource/Bordón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bronchales","http://es.dbpedia.org/resource/Bronchales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Burbáguena","http://es.dbpedia.org/resource/Burbáguena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bueña","http://es.dbpedia.org/resource/Bueña"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calamocha","http://es.dbpedia.org/resource/Calamocha"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calaceite","http://es.dbpedia.org/resource/Calaceite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calomarde","http://es.dbpedia.org/resource/Calomarde"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calanda","http://es.dbpedia.org/resource/Calanda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Camañas","http://es.dbpedia.org/resource/Camañas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Caminreal","http://es.dbpedia.org/resource/Caminreal"
"http://opendata.aragon.es/recurso/territorio/Municipio/Camarillas","http://es.dbpedia.org/resource/Camarillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cantavieja","http://es.dbpedia.org/resource/Cantavieja"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelnou","http://es.dbpedia.org/resource/Castelnou"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castelserás","http://es.dbpedia.org/resource/Castelserás"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castellote","http://es.dbpedia.org/resource/Castellote"
