MUN_URI,DBPEDIA_LINK
"http://opendata.aragon.es/recurso/territorio/Municipio/Celadas","http://es.dbpedia.org/resource/Celadas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cedrillas","http://es.dbpedia.org/resource/Cedrillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cella","http://es.dbpedia.org/resource/Cella"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cosa","http://es.dbpedia.org/resource/Cosa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Corbalán","http://es.dbpedia.org/resource/Corbalán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Crivillén","http://es.dbpedia.org/resource/Crivillén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cucalón","http://es.dbpedia.org/resource/Cucalón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cretas","http://es.dbpedia.org/resource/Cretas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escucha","http://es.dbpedia.org/resource/Escucha"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ejulve","http://es.dbpedia.org/resource/Ejulve"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escorihuela","http://es.dbpedia.org/resource/Escorihuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Estercuel","http://es.dbpedia.org/resource/Estercuel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cubla","http://es.dbpedia.org/resource/Cubla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fonfría","http://es.dbpedia.org/resource/Fonfría"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fórnoles","http://es.dbpedia.org/resource/Fórnoles"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fortanete","http://es.dbpedia.org/resource/Fortanete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Foz-Calanda","http://es.dbpedia.org/resource/Foz-Calanda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuenferrada","http://es.dbpedia.org/resource/Fuenferrada"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentespalda","http://es.dbpedia.org/resource/Fuentespalda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gargallo","http://es.dbpedia.org/resource/Gargallo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Galve","http://es.dbpedia.org/resource/Galve"
"http://opendata.aragon.es/recurso/territorio/Municipio/Griegos","http://es.dbpedia.org/resource/Griegos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Guadalaviar","http://es.dbpedia.org/resource/Guadalaviar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gúdar","http://es.dbpedia.org/resource/Gúdar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Híjar","http://es.dbpedia.org/resource/Híjar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jabaloyas","http://es.dbpedia.org/resource/Jabaloyas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jorcas","http://es.dbpedia.org/resource/Jorcas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Josa","http://es.dbpedia.org/resource/Josa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jarque","http://es.dbpedia.org/resource/Jarque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lagueruela","http://es.dbpedia.org/resource/Lagueruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jatiel","http://es.dbpedia.org/resource/Jatiel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lanzuela","http://es.dbpedia.org/resource/Lanzuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Libros","http://es.dbpedia.org/resource/Libros"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lidón","http://es.dbpedia.org/resource/Lidón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Loscos","http://es.dbpedia.org/resource/Loscos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lledó","http://es.dbpedia.org/resource/Lledó"
"http://opendata.aragon.es/recurso/territorio/Municipio/Maicas","http://es.dbpedia.org/resource/Maicas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Manzanera","http://es.dbpedia.org/resource/Manzanera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mirambel","http://es.dbpedia.org/resource/Mirambel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mazaleón","http://es.dbpedia.org/resource/Mazaleón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Molinos","http://es.dbpedia.org/resource/Molinos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Montalbán","http://es.dbpedia.org/resource/Montalbán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monroyo","http://es.dbpedia.org/resource/Monroyo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Moscardón","http://es.dbpedia.org/resource/Moscardón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mosqueruela","http://es.dbpedia.org/resource/Mosqueruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Muniesa","http://es.dbpedia.org/resource/Muniesa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueras","http://es.dbpedia.org/resource/Nogueras"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monterde","http://es.dbpedia.org/resource/Monterde"
"http://opendata.aragon.es/recurso/territorio/Municipio/Obón","http://es.dbpedia.org/resource/Obón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueruelas","http://es.dbpedia.org/resource/Nogueruelas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Odón","http://es.dbpedia.org/resource/Odón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Olba","http://es.dbpedia.org/resource/Olba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Oliete","http://es.dbpedia.org/resource/Oliete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Orrios","http://es.dbpedia.org/resource/Orrios"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pancrudo","http://es.dbpedia.org/resource/Pancrudo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peracense","http://es.dbpedia.org/resource/Peracense"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peralejos","http://es.dbpedia.org/resource/Peralejos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pitarque","http://es.dbpedia.org/resource/Pitarque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Plou","http://es.dbpedia.org/resource/Plou"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pozondón","http://es.dbpedia.org/resource/Pozondón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ráfales","http://es.dbpedia.org/resource/Ráfales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Puertomingalvo","http://es.dbpedia.org/resource/Puertomingalvo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Riodeva","http://es.dbpedia.org/resource/Riodeva"
"http://opendata.aragon.es/recurso/territorio/Municipio/Rillo","http://es.dbpedia.org/resource/Rillo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ródenas","http://es.dbpedia.org/resource/Ródenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Royuela","http://es.dbpedia.org/resource/Royuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Rubiales","http://es.dbpedia.org/resource/Rubiales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Salcedillo","http://es.dbpedia.org/resource/Salcedillo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Saldón","http://es.dbpedia.org/resource/Saldón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sarrión","http://es.dbpedia.org/resource/Sarrión"
"http://opendata.aragon.es/recurso/territorio/Municipio/Seno","http://es.dbpedia.org/resource/Seno"
"http://opendata.aragon.es/recurso/territorio/Municipio/Singra","http://es.dbpedia.org/resource/Singra"
"http://opendata.aragon.es/recurso/territorio/Municipio/Terriente","http://es.dbpedia.org/resource/Terriente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Teruel","http://es.dbpedia.org/resource/Teruel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tormón","http://es.dbpedia.org/resource/Tormón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tornos","http://es.dbpedia.org/resource/Tornos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrelacárcel","http://es.dbpedia.org/resource/Torrelacárcel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrevelilla","http://es.dbpedia.org/resource/Torrevelilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrijas","http://es.dbpedia.org/resource/Torrijas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastiel","http://es.dbpedia.org/resource/Tramacastiel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tronchón","http://es.dbpedia.org/resource/Tronchón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastilla","http://es.dbpedia.org/resource/Tramacastilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Utrillas","http://es.dbpedia.org/resource/Utrillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valacloche","http://es.dbpedia.org/resource/Valacloche"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valbona","http://es.dbpedia.org/resource/Valbona"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdealgorfa","http://es.dbpedia.org/resource/Valdealgorfa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdecuenca","http://es.dbpedia.org/resource/Valdecuenca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdeltormo","http://es.dbpedia.org/resource/Valdeltormo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdelinares","http://es.dbpedia.org/resource/Valdelinares"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valjunquera","http://es.dbpedia.org/resource/Valjunquera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valderrobres","http://es.dbpedia.org/resource/Valderrobres"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarluengo","http://es.dbpedia.org/resource/Villarluengo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarquemado","http://es.dbpedia.org/resource/Villarquemado"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villel","http://es.dbpedia.org/resource/Villel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Vinaceite","http://es.dbpedia.org/resource/Vinaceite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Visiedo","http://es.dbpedia.org/resource/Visiedo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villastar","http://es.dbpedia.org/resource/Villastar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Acered","http://es.dbpedia.org/resource/Acered"
"http://opendata.aragon.es/recurso/territorio/Municipio/Agón","http://es.dbpedia.org/resource/Agón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguilón","http://es.dbpedia.org/resource/Aguilón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguarón","http://es.dbpedia.org/resource/Aguarón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aladrén","http://es.dbpedia.org/resource/Aladrén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ainzón","http://es.dbpedia.org/resource/Ainzón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alarba","http://es.dbpedia.org/resource/Alarba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alagón","http://es.dbpedia.org/resource/Alagón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albeta","http://es.dbpedia.org/resource/Albeta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alborge","http://es.dbpedia.org/resource/Alborge"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfajarín","http://es.dbpedia.org/resource/Alfajarín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfamén","http://es.dbpedia.org/resource/Alfamén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Almochuel","http://es.dbpedia.org/resource/Almochuel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alforque","http://es.dbpedia.org/resource/Alforque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ambel","http://es.dbpedia.org/resource/Ambel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alpartir","http://es.dbpedia.org/resource/Alpartir"
"http://opendata.aragon.es/recurso/territorio/Municipio/Anento","http://es.dbpedia.org/resource/Anento"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aniñón","http://es.dbpedia.org/resource/Aniñón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Arándiga","http://es.dbpedia.org/resource/Arándiga"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ardisa","http://es.dbpedia.org/resource/Ardisa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ariza","http://es.dbpedia.org/resource/Ariza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Asín","http://es.dbpedia.org/resource/Asín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Artieda","http://es.dbpedia.org/resource/Artieda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Atea","http://es.dbpedia.org/resource/Atea"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ateca","http://es.dbpedia.org/resource/Ateca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Badules","http://es.dbpedia.org/resource/Badules"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bagüés","http://es.dbpedia.org/resource/Bagüés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azuara","http://es.dbpedia.org/resource/Azuara"
"http://opendata.aragon.es/recurso/territorio/Municipio/Balconchán","http://es.dbpedia.org/resource/Balconchán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bárboles","http://es.dbpedia.org/resource/Bárboles"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bardallur","http://es.dbpedia.org/resource/Bardallur"
"http://opendata.aragon.es/recurso/territorio/Municipio/Belchite","http://es.dbpedia.org/resource/Belchite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berdejo","http://es.dbpedia.org/resource/Berdejo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berrueco","http://es.dbpedia.org/resource/Berrueco"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bijuesca","http://es.dbpedia.org/resource/Bijuesca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Biota","http://es.dbpedia.org/resource/Biota"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bisimbre","http://es.dbpedia.org/resource/Bisimbre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Boquiñeni","http://es.dbpedia.org/resource/Boquiñeni"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bordalba","http://es.dbpedia.org/resource/Bordalba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Borja","http://es.dbpedia.org/resource/Borja"
"http://opendata.aragon.es/recurso/territorio/Municipio/Botorrita","http://es.dbpedia.org/resource/Botorrita"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bubierca","http://es.dbpedia.org/resource/Bubierca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bujaraloz","http://es.dbpedia.org/resource/Bujaraloz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bulbuente","http://es.dbpedia.org/resource/Bulbuente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bureta","http://es.dbpedia.org/resource/Bureta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cadrete","http://es.dbpedia.org/resource/Cadrete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cabolafuente","http://es.dbpedia.org/resource/Cabolafuente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calatayud","http://es.dbpedia.org/resource/Calatayud"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calcena","http://es.dbpedia.org/resource/Calcena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calatorao","http://es.dbpedia.org/resource/Calatorao"
"http://opendata.aragon.es/recurso/territorio/Municipio/Caspe","http://es.dbpedia.org/resource/Caspe"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castiliscar","http://es.dbpedia.org/resource/Castiliscar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Carenas","http://es.dbpedia.org/resource/Carenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cariñena","http://es.dbpedia.org/resource/Cariñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calmarza","http://es.dbpedia.org/resource/Calmarza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cerveruela","http://es.dbpedia.org/resource/Cerveruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cetina","http://es.dbpedia.org/resource/Cetina"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cimballa","http://es.dbpedia.org/resource/Cimballa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Codo","http://es.dbpedia.org/resource/Codo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Codos","http://es.dbpedia.org/resource/Codos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Contamina","http://es.dbpedia.org/resource/Contamina"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cosuenda","http://es.dbpedia.org/resource/Cosuenda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cubel","http://es.dbpedia.org/resource/Cubel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chodes","http://es.dbpedia.org/resource/Chodes"
"http://opendata.aragon.es/recurso/territorio/Municipio/Daroca","http://es.dbpedia.org/resource/Daroca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chiprana","http://es.dbpedia.org/resource/Chiprana"
"http://opendata.aragon.es/recurso/territorio/Municipio/Encinacorba","http://es.dbpedia.org/resource/Encinacorba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Erla","http://es.dbpedia.org/resource/Erla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escatrón","http://es.dbpedia.org/resource/Escatrón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fabara","http://es.dbpedia.org/resource/Fabara"
"http://opendata.aragon.es/recurso/territorio/Municipio/Farlete","http://es.dbpedia.org/resource/Farlete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Épila","http://es.dbpedia.org/resource/Épila"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fayón","http://es.dbpedia.org/resource/Fayón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Figueruelas","http://es.dbpedia.org/resource/Figueruelas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fombuena","http://es.dbpedia.org/resource/Fombuena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fréscano","http://es.dbpedia.org/resource/Fréscano"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuendejalón","http://es.dbpedia.org/resource/Fuendejalón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuendetodos","http://es.dbpedia.org/resource/Fuendetodos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gallocanta","http://es.dbpedia.org/resource/Gallocanta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Godojos","http://es.dbpedia.org/resource/Godojos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gelsa","http://es.dbpedia.org/resource/Gelsa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gotor","http://es.dbpedia.org/resource/Gotor"
"http://opendata.aragon.es/recurso/territorio/Municipio/Grisel","http://es.dbpedia.org/resource/Grisel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Grisén","http://es.dbpedia.org/resource/Grisén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gallur","http://es.dbpedia.org/resource/Gallur"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ibdes","http://es.dbpedia.org/resource/Ibdes"
"http://opendata.aragon.es/recurso/territorio/Municipio/Illueca","http://es.dbpedia.org/resource/Illueca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Isuerre","http://es.dbpedia.org/resource/Isuerre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaulín","http://es.dbpedia.org/resource/Jaulín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaraba","http://es.dbpedia.org/resource/Jaraba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lagata","http://es.dbpedia.org/resource/Lagata"
"http://opendata.aragon.es/recurso/territorio/Municipio/Layana","http://es.dbpedia.org/resource/Layana"
"http://opendata.aragon.es/recurso/territorio/Municipio/Leciñena","http://es.dbpedia.org/resource/Leciñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lechón","http://es.dbpedia.org/resource/Lechón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lituénigo","http://es.dbpedia.org/resource/Lituénigo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Letux","http://es.dbpedia.org/resource/Letux"
