MUN_URI,WIKIPEDIA_LINK
"http://opendata.aragon.es/recurso/territorio/Municipio/Celadas","http://es.wikipedia.org/wiki/Celadas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cedrillas","http://es.wikipedia.org/wiki/Cedrillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cella","http://es.wikipedia.org/wiki/Cella"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cosa","http://es.wikipedia.org/wiki/Cosa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Corbalán","http://es.wikipedia.org/wiki/Corbalán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Crivillén","http://es.wikipedia.org/wiki/Crivillén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cucalón","http://es.wikipedia.org/wiki/Cucalón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cretas","http://es.wikipedia.org/wiki/Cretas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escucha","http://es.wikipedia.org/wiki/Escucha"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ejulve","http://es.wikipedia.org/wiki/Ejulve"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escorihuela","http://es.wikipedia.org/wiki/Escorihuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Estercuel","http://es.wikipedia.org/wiki/Estercuel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cubla","http://es.wikipedia.org/wiki/Cubla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fonfría","http://es.wikipedia.org/wiki/Fonfría"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fórnoles","http://es.wikipedia.org/wiki/Fórnoles"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fortanete","http://es.wikipedia.org/wiki/Fortanete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Foz-Calanda","http://es.wikipedia.org/wiki/Foz-Calanda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuenferrada","http://es.wikipedia.org/wiki/Fuenferrada"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuentespalda","http://es.wikipedia.org/wiki/Fuentespalda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gargallo","http://es.wikipedia.org/wiki/Gargallo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Galve","http://es.wikipedia.org/wiki/Galve"
"http://opendata.aragon.es/recurso/territorio/Municipio/Griegos","http://es.wikipedia.org/wiki/Griegos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Guadalaviar","http://es.wikipedia.org/wiki/Guadalaviar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gúdar","http://es.wikipedia.org/wiki/Gúdar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Híjar","http://es.wikipedia.org/wiki/Híjar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jabaloyas","http://es.wikipedia.org/wiki/Jabaloyas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jorcas","http://es.wikipedia.org/wiki/Jorcas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Josa","http://es.wikipedia.org/wiki/Josa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jarque","http://es.wikipedia.org/wiki/Jarque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lagueruela","http://es.wikipedia.org/wiki/Lagueruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jatiel","http://es.wikipedia.org/wiki/Jatiel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lanzuela","http://es.wikipedia.org/wiki/Lanzuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Libros","http://es.wikipedia.org/wiki/Libros"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lidón","http://es.wikipedia.org/wiki/Lidón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Loscos","http://es.wikipedia.org/wiki/Loscos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lledó","http://es.wikipedia.org/wiki/Lledó"
"http://opendata.aragon.es/recurso/territorio/Municipio/Maicas","http://es.wikipedia.org/wiki/Maicas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Manzanera","http://es.wikipedia.org/wiki/Manzanera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mirambel","http://es.wikipedia.org/wiki/Mirambel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mazaleón","http://es.wikipedia.org/wiki/Mazaleón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Molinos","http://es.wikipedia.org/wiki/Molinos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Montalbán","http://es.wikipedia.org/wiki/Montalbán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monroyo","http://es.wikipedia.org/wiki/Monroyo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Moscardón","http://es.wikipedia.org/wiki/Moscardón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Mosqueruela","http://es.wikipedia.org/wiki/Mosqueruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Muniesa","http://es.wikipedia.org/wiki/Muniesa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueras","http://es.wikipedia.org/wiki/Nogueras"
"http://opendata.aragon.es/recurso/territorio/Municipio/Monterde","http://es.wikipedia.org/wiki/Monterde"
"http://opendata.aragon.es/recurso/territorio/Municipio/Obón","http://es.wikipedia.org/wiki/Obón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Nogueruelas","http://es.wikipedia.org/wiki/Nogueruelas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Odón","http://es.wikipedia.org/wiki/Odón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Olba","http://es.wikipedia.org/wiki/Olba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Oliete","http://es.wikipedia.org/wiki/Oliete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Orrios","http://es.wikipedia.org/wiki/Orrios"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pancrudo","http://es.wikipedia.org/wiki/Pancrudo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peracense","http://es.wikipedia.org/wiki/Peracense"
"http://opendata.aragon.es/recurso/territorio/Municipio/Peralejos","http://es.wikipedia.org/wiki/Peralejos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pitarque","http://es.wikipedia.org/wiki/Pitarque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Plou","http://es.wikipedia.org/wiki/Plou"
"http://opendata.aragon.es/recurso/territorio/Municipio/Pozondón","http://es.wikipedia.org/wiki/Pozondón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ráfales","http://es.wikipedia.org/wiki/Ráfales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Puertomingalvo","http://es.wikipedia.org/wiki/Puertomingalvo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Riodeva","http://es.wikipedia.org/wiki/Riodeva"
"http://opendata.aragon.es/recurso/territorio/Municipio/Rillo","http://es.wikipedia.org/wiki/Rillo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ródenas","http://es.wikipedia.org/wiki/Ródenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Royuela","http://es.wikipedia.org/wiki/Royuela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Rubiales","http://es.wikipedia.org/wiki/Rubiales"
"http://opendata.aragon.es/recurso/territorio/Municipio/Salcedillo","http://es.wikipedia.org/wiki/Salcedillo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Saldón","http://es.wikipedia.org/wiki/Saldón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Sarrión","http://es.wikipedia.org/wiki/Sarrión"
"http://opendata.aragon.es/recurso/territorio/Municipio/Seno","http://es.wikipedia.org/wiki/Seno"
"http://opendata.aragon.es/recurso/territorio/Municipio/Singra","http://es.wikipedia.org/wiki/Singra"
"http://opendata.aragon.es/recurso/territorio/Municipio/Terriente","http://es.wikipedia.org/wiki/Terriente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Teruel","http://es.wikipedia.org/wiki/Teruel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tormón","http://es.wikipedia.org/wiki/Tormón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tornos","http://es.wikipedia.org/wiki/Tornos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrelacárcel","http://es.wikipedia.org/wiki/Torrelacárcel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrevelilla","http://es.wikipedia.org/wiki/Torrevelilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Torrijas","http://es.wikipedia.org/wiki/Torrijas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastiel","http://es.wikipedia.org/wiki/Tramacastiel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tronchón","http://es.wikipedia.org/wiki/Tronchón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Tramacastilla","http://es.wikipedia.org/wiki/Tramacastilla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Utrillas","http://es.wikipedia.org/wiki/Utrillas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valacloche","http://es.wikipedia.org/wiki/Valacloche"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valbona","http://es.wikipedia.org/wiki/Valbona"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdealgorfa","http://es.wikipedia.org/wiki/Valdealgorfa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdecuenca","http://es.wikipedia.org/wiki/Valdecuenca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdeltormo","http://es.wikipedia.org/wiki/Valdeltormo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valdelinares","http://es.wikipedia.org/wiki/Valdelinares"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valjunquera","http://es.wikipedia.org/wiki/Valjunquera"
"http://opendata.aragon.es/recurso/territorio/Municipio/Valderrobres","http://es.wikipedia.org/wiki/Valderrobres"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarluengo","http://es.wikipedia.org/wiki/Villarluengo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villarquemado","http://es.wikipedia.org/wiki/Villarquemado"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villel","http://es.wikipedia.org/wiki/Villel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Vinaceite","http://es.wikipedia.org/wiki/Vinaceite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Visiedo","http://es.wikipedia.org/wiki/Visiedo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Villastar","http://es.wikipedia.org/wiki/Villastar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Acered","http://es.wikipedia.org/wiki/Acered"
"http://opendata.aragon.es/recurso/territorio/Municipio/Agón","http://es.wikipedia.org/wiki/Agón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguilón","http://es.wikipedia.org/wiki/Aguilón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aguarón","http://es.wikipedia.org/wiki/Aguarón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aladrén","http://es.wikipedia.org/wiki/Aladrén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ainzón","http://es.wikipedia.org/wiki/Ainzón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alarba","http://es.wikipedia.org/wiki/Alarba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alagón","http://es.wikipedia.org/wiki/Alagón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Albeta","http://es.wikipedia.org/wiki/Albeta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alborge","http://es.wikipedia.org/wiki/Alborge"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfajarín","http://es.wikipedia.org/wiki/Alfajarín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alfamén","http://es.wikipedia.org/wiki/Alfamén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Almochuel","http://es.wikipedia.org/wiki/Almochuel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alforque","http://es.wikipedia.org/wiki/Alforque"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ambel","http://es.wikipedia.org/wiki/Ambel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Alpartir","http://es.wikipedia.org/wiki/Alpartir"
"http://opendata.aragon.es/recurso/territorio/Municipio/Anento","http://es.wikipedia.org/wiki/Anento"
"http://opendata.aragon.es/recurso/territorio/Municipio/Aniñón","http://es.wikipedia.org/wiki/Aniñón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Arándiga","http://es.wikipedia.org/wiki/Arándiga"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ardisa","http://es.wikipedia.org/wiki/Ardisa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ariza","http://es.wikipedia.org/wiki/Ariza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Asín","http://es.wikipedia.org/wiki/Asín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Artieda","http://es.wikipedia.org/wiki/Artieda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Atea","http://es.wikipedia.org/wiki/Atea"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ateca","http://es.wikipedia.org/wiki/Ateca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Badules","http://es.wikipedia.org/wiki/Badules"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bagüés","http://es.wikipedia.org/wiki/Bagüés"
"http://opendata.aragon.es/recurso/territorio/Municipio/Azuara","http://es.wikipedia.org/wiki/Azuara"
"http://opendata.aragon.es/recurso/territorio/Municipio/Balconchán","http://es.wikipedia.org/wiki/Balconchán"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bárboles","http://es.wikipedia.org/wiki/Bárboles"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bardallur","http://es.wikipedia.org/wiki/Bardallur"
"http://opendata.aragon.es/recurso/territorio/Municipio/Belchite","http://es.wikipedia.org/wiki/Belchite"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berdejo","http://es.wikipedia.org/wiki/Berdejo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Berrueco","http://es.wikipedia.org/wiki/Berrueco"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bijuesca","http://es.wikipedia.org/wiki/Bijuesca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Biota","http://es.wikipedia.org/wiki/Biota"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bisimbre","http://es.wikipedia.org/wiki/Bisimbre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Boquiñeni","http://es.wikipedia.org/wiki/Boquiñeni"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bordalba","http://es.wikipedia.org/wiki/Bordalba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Borja","http://es.wikipedia.org/wiki/Borja"
"http://opendata.aragon.es/recurso/territorio/Municipio/Botorrita","http://es.wikipedia.org/wiki/Botorrita"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bubierca","http://es.wikipedia.org/wiki/Bubierca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bujaraloz","http://es.wikipedia.org/wiki/Bujaraloz"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bulbuente","http://es.wikipedia.org/wiki/Bulbuente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Bureta","http://es.wikipedia.org/wiki/Bureta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cadrete","http://es.wikipedia.org/wiki/Cadrete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cabolafuente","http://es.wikipedia.org/wiki/Cabolafuente"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calatayud","http://es.wikipedia.org/wiki/Calatayud"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calcena","http://es.wikipedia.org/wiki/Calcena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calatorao","http://es.wikipedia.org/wiki/Calatorao"
"http://opendata.aragon.es/recurso/territorio/Municipio/Caspe","http://es.wikipedia.org/wiki/Caspe"
"http://opendata.aragon.es/recurso/territorio/Municipio/Castiliscar","http://es.wikipedia.org/wiki/Castiliscar"
"http://opendata.aragon.es/recurso/territorio/Municipio/Carenas","http://es.wikipedia.org/wiki/Carenas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cariñena","http://es.wikipedia.org/wiki/Cariñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Calmarza","http://es.wikipedia.org/wiki/Calmarza"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cerveruela","http://es.wikipedia.org/wiki/Cerveruela"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cetina","http://es.wikipedia.org/wiki/Cetina"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cimballa","http://es.wikipedia.org/wiki/Cimballa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Codo","http://es.wikipedia.org/wiki/Codo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Codos","http://es.wikipedia.org/wiki/Codos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Contamina","http://es.wikipedia.org/wiki/Contamina"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cosuenda","http://es.wikipedia.org/wiki/Cosuenda"
"http://opendata.aragon.es/recurso/territorio/Municipio/Cubel","http://es.wikipedia.org/wiki/Cubel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chodes","http://es.wikipedia.org/wiki/Chodes"
"http://opendata.aragon.es/recurso/territorio/Municipio/Daroca","http://es.wikipedia.org/wiki/Daroca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Chiprana","http://es.wikipedia.org/wiki/Chiprana"
"http://opendata.aragon.es/recurso/territorio/Municipio/Encinacorba","http://es.wikipedia.org/wiki/Encinacorba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Erla","http://es.wikipedia.org/wiki/Erla"
"http://opendata.aragon.es/recurso/territorio/Municipio/Escatrón","http://es.wikipedia.org/wiki/Escatrón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fabara","http://es.wikipedia.org/wiki/Fabara"
"http://opendata.aragon.es/recurso/territorio/Municipio/Farlete","http://es.wikipedia.org/wiki/Farlete"
"http://opendata.aragon.es/recurso/territorio/Municipio/Épila","http://es.wikipedia.org/wiki/Épila"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fayón","http://es.wikipedia.org/wiki/Fayón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Figueruelas","http://es.wikipedia.org/wiki/Figueruelas"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fombuena","http://es.wikipedia.org/wiki/Fombuena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fréscano","http://es.wikipedia.org/wiki/Fréscano"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuendejalón","http://es.wikipedia.org/wiki/Fuendejalón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Fuendetodos","http://es.wikipedia.org/wiki/Fuendetodos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gallocanta","http://es.wikipedia.org/wiki/Gallocanta"
"http://opendata.aragon.es/recurso/territorio/Municipio/Godojos","http://es.wikipedia.org/wiki/Godojos"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gelsa","http://es.wikipedia.org/wiki/Gelsa"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gotor","http://es.wikipedia.org/wiki/Gotor"
"http://opendata.aragon.es/recurso/territorio/Municipio/Grisel","http://es.wikipedia.org/wiki/Grisel"
"http://opendata.aragon.es/recurso/territorio/Municipio/Grisén","http://es.wikipedia.org/wiki/Grisén"
"http://opendata.aragon.es/recurso/territorio/Municipio/Gallur","http://es.wikipedia.org/wiki/Gallur"
"http://opendata.aragon.es/recurso/territorio/Municipio/Ibdes","http://es.wikipedia.org/wiki/Ibdes"
"http://opendata.aragon.es/recurso/territorio/Municipio/Illueca","http://es.wikipedia.org/wiki/Illueca"
"http://opendata.aragon.es/recurso/territorio/Municipio/Isuerre","http://es.wikipedia.org/wiki/Isuerre"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaulín","http://es.wikipedia.org/wiki/Jaulín"
"http://opendata.aragon.es/recurso/territorio/Municipio/Jaraba","http://es.wikipedia.org/wiki/Jaraba"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lagata","http://es.wikipedia.org/wiki/Lagata"
"http://opendata.aragon.es/recurso/territorio/Municipio/Layana","http://es.wikipedia.org/wiki/Layana"
"http://opendata.aragon.es/recurso/territorio/Municipio/Leciñena","http://es.wikipedia.org/wiki/Leciñena"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lechón","http://es.wikipedia.org/wiki/Lechón"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lituénigo","http://es.wikipedia.org/wiki/Lituénigo"
"http://opendata.aragon.es/recurso/territorio/Municipio/Letux","http://es.wikipedia.org/wiki/Letux"
"http://opendata.aragon.es/recurso/territorio/Municipio/Lécera","http://es.wikipedia.org/wiki/Lécera"
